,Cluster50,brazilian,british,cajun_creole,chinese,filipino,french,greek,indian,irish,italian,jamaican,japanese,korean,mexican,moroccan,russian,southern_us,spanish,thai,vietnamese
0,0,0.7712082262210797,1.5424164524421593,0.5141388174807198,45.75835475578406,2.827763496143959,0.7712082262210797,1.5424164524421593,1.5424164524421593,1.2853470437017995,0.7712082262210797,0.7712082262210797,13.367609254498714,9.511568123393316,1.0282776349614395,1.5424164524421593,0.2570694087403599,1.2853470437017995,2.056555269922879,7.969151670951156,4.884318766066838
1,1,0.9695290858725761,0.9695290858725761,2.7700831024930745,0.9695290858725761,0.8310249307479225,2.0775623268698062,2.0775623268698062,0.8310249307479225,0.554016620498615,73.40720221606648,1.2465373961218837,1.2465373961218837,2.0775623268698062,2.4930747922437675,0.41551246537396125,0.8310249307479225,2.3545706371191137,1.662049861495845,1.3850415512465373,0.8310249307479225
2,2,1.2642225031605563,3.792667509481669,3.16055625790139,4.677623261694058,1.5170670037926675,10.366624525916562,3.286978508217446,1.8963337547408345,1.643489254108723,20.859671302149177,1.0113780025284451,3.5398230088495577,2.5284450063211126,5.689001264222504,1.7699115044247788,3.6662452591656134,21.997471554993677,3.792667509481669,2.1491782553729455,1.390644753476612
3,3,3.28125,8.4375,4.0625,2.5,2.65625,6.25,2.1875,2.8125,4.0625,10.46875,1.875,3.4375000000000004,2.03125,10.78125,1.40625,2.8125,26.875,1.5625,1.09375,1.40625
4,4,1.5943312666076175,0.8857395925597875,6.997342781222321,2.3914968999114263,1.8600531443755535,5.048715677590788,6.288751107174491,4.782993799822853,2.1257750221434897,35.25243578387954,2.568644818423383,1.2400354295837024,1.41718334809566,12.134632418069087,2.568644818423383,1.1514614703277237,3.3658104517271923,3.720106288751107,2.657218777679362,1.9486271036315321
5,5,2.4899598393574296,3.132530120481928,9.317269076305221,3.453815261044177,2.9718875502008033,4.658634538152611,2.570281124497992,6.827309236947792,3.2128514056224895,12.289156626506024,2.248995983935743,2.4096385542168677,2.9718875502008033,20.96385542168675,2.4096385542168677,2.3293172690763053,8.112449799196787,2.570281124497992,2.7309236947791167,2.3293172690763053
6,6,0.7352941176470588,1.0294117647058822,0.4411764705882353,54.55882352941176,4.411764705882353,1.1764705882352942,1.6176470588235297,0.8823529411764706,0.29411764705882354,1.1764705882352942,1.4705882352941175,10.735294117647058,7.5,1.3235294117647058,0.4411764705882353,1.4705882352941175,1.3235294117647058,0.7352941176470588,4.411764705882353,4.264705882352941
7,7,1.0632344711807498,1.0632344711807498,2.4062674874090653,1.119194180190263,1.0632344711807498,9.065472859541131,9.457190822607723,2.0145495243424736,1.3430330162283157,44.37604924454393,1.119194180190263,1.3989927252378287,1.119194180190263,4.196978175713487,3.749300503637381,1.510912143256855,3.2456631225517625,8.282036933407946,1.2870733072188025,1.119194180190263
8,8,3.841309823677582,3.5264483627204033,1.700251889168766,5.35264483627204,2.3299748110831233,12.153652392947103,1.9521410579345089,7.052896725440807,2.3299748110831233,12.97229219143577,1.7632241813602016,6.297229219143577,3.022670025188917,5.6675062972292185,2.392947103274559,2.2670025188916876,12.21662468513854,3.71536523929471,5.541561712846348,3.9042821158690177
9,9,0.6932409012131715,5.37261698440208,5.719237435008666,1.733102253032929,2.2530329289428077,19.75736568457539,3.2928942807625647,0.8665511265164645,4.15944540727903,15.597920277296359,1.733102253032929,1.559792027729636,1.559792027729636,5.1993067590987865,1.0398613518197575,4.852686308492201,20.97053726169844,1.9064124783362217,0.5199306759098787,1.2131715771230502
